QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.12362E+02 -0.11688E+02 -0.11085E+02 -0.10533E+02
 -0.10092E+02 -0.97411E+01 -0.94025E+01 -0.90690E+01 -0.87904E+01 -0.85696E+01
 -0.83527E+01 -0.81150E+01 -0.78922E+01 -0.77139E+01 -0.75522E+01 -0.73693E+01
 -0.71879E+01 -0.70674E+01 -0.70138E+01 -0.69789E+01 -0.69689E+01 -0.70714E+01
 -0.73217E+01 -0.76396E+01 -0.79922E+01 -0.84945E+01 -0.92155E+01 -0.10050E+02
 -0.10973E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.12755E+02 -0.12088E+02 -0.11490E+02
 -0.10938E+02 -0.10496E+02 -0.10148E+02 -0.98121E+01 -0.94761E+01 -0.91950E+01
 -0.89762E+01 -0.87609E+01 -0.85196E+01 -0.82929E+01 -0.81152E+01 -0.79538E+01
 -0.77656E+01 -0.75782E+01 -0.74573E+01 -0.74048E+01 -0.73672E+01 -0.73561E+01
 -0.74661E+01 -0.77260E+01 -0.80466E+01 -0.83998E+01 -0.89084E+01 -0.96344E+01
 -0.10463E+02 -0.11377E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.13158E+02 -0.12496E+02
 -0.11903E+02 -0.11351E+02 -0.10909E+02 -0.10564E+02 -0.10229E+02 -0.98918E+01
 -0.96091E+01 -0.93917E+01 -0.91773E+01 -0.89336E+01 -0.87042E+01 -0.85269E+01
 -0.83654E+01 -0.81733E+01 -0.79817E+01 -0.78603E+01 -0.78083E+01 -0.77689E+01
 -0.77576E+01 -0.78730E+01 -0.81395E+01 -0.84622E+01 -0.88163E+01 -0.93296E+01
 -0.10059E+02 -0.10883E+02 -0.11789E+02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.13571E+02
 -0.12913E+02 -0.12323E+02 -0.11771E+02 -0.11329E+02 -0.10986E+02 -0.10653E+02
 -0.10314E+02 -0.10030E+02 -0.98137E+01 -0.95998E+01 -0.93545E+01 -0.91234E+01
 -0.89461E+01 -0.87844E+01 -0.85897E+01 -0.83950E+01 -0.82731E+01 -0.82214E+01
 -0.81810E+01 -0.81696E+01 -0.82888E+01 -0.85599E+01 -0.88842E+01 -0.92393E+01
 -0.97560E+01 -0.10487E+02 -0.11307E+02 -0.12209E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.13990E+02 -0.13335E+02 -0.12748E+02 -0.12197E+02 -0.11755E+02 -0.11412E+02
 -0.11080E+02 -0.10741E+02 -0.10457E+02 -0.10241E+02 -0.10027E+02 -0.97806E+01
 -0.95483E+01 -0.93710E+01 -0.92090E+01 -0.90124E+01 -0.88156E+01 -0.86933E+01
 -0.86417E+01 -0.86005E+01 -0.85892E+01 -0.87111E+01 -0.89854E+01 -0.93110E+01
 -0.96670E+01 -0.10186E+02 -0.10919E+02 -0.11736E+02 -0.12633E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.14414E+02 -0.13762E+02 -0.13177E+02 -0.12626E+02 -0.12185E+02
 -0.11843E+02 -0.11511E+02 -0.11172E+02 -0.10887E+02 -0.10671E+02 -0.10458E+02
 -0.10211E+02 -0.99774E+01 -0.97999E+01 -0.96377E+01 -0.94398E+01 -0.92416E+01
 -0.91188E+01 -0.90672E+01 -0.90256E+01 -0.90145E+01 -0.91381E+01 -0.94147E+01
 -0.97414E+01 -0.10098E+02 -0.10619E+02 -0.11352E+02 -0.12168E+02 -0.13062E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.14843E+02 -0.14193E+02 -0.13608E+02 -0.13058E+02
 -0.12617E+02 -0.12276E+02 -0.11944E+02 -0.11605E+02 -0.11320E+02 -0.11104E+02
 -0.10891E+02 -0.10643E+02 -0.10409E+02 -0.10232E+02 -0.10069E+02 -0.98706E+01
 -0.96715E+01 -0.95483E+01 -0.94966E+01 -0.94547E+01 -0.94438E+01 -0.95687E+01
 -0.98468E+01 -0.10174E+02 -0.10532E+02 -0.11054E+02 -0.11788E+02 -0.12602E+02
 -0.13494E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.15275E+02 -0.14626E+02 -0.14042E+02
 -0.13493E+02 -0.13052E+02 -0.12710E+02 -0.12379E+02 -0.12040E+02 -0.11754E+02
 -0.11539E+02 -0.11326E+02 -0.11078E+02 -0.10844E+02 -0.10666E+02 -0.10503E+02
 -0.10304E+02 -0.10104E+02 -0.99806E+01 -0.99289E+01 -0.98868E+01 -0.98760E+01
 -0.10002E+02 -0.10281E+02 -0.10609E+02 -0.10967E+02 -0.11490E+02 -0.12224E+02
 -0.13038E+02 -0.13928E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.15709E+02 -0.15061E+02
 -0.14478E+02 -0.13929E+02 -0.13487E+02 -0.13146E+02 -0.12816E+02 -0.12476E+02
 -0.12190E+02 -0.11975E+02 -0.11762E+02 -0.11514E+02 -0.11280E+02 -0.11102E+02
 -0.10939E+02 -0.10739E+02 -0.10539E+02 -0.10415E+02 -0.10363E+02 -0.10321E+02
 -0.10310E+02 -0.10437E+02 -0.10717E+02 -0.11045E+02 -0.11404E+02 -0.11927E+02
 -0.12661E+02 -0.13475E+02 -0.14364E+02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.16145E+02
 -0.15497E+02 -0.14915E+02 -0.14366E+02 -0.13924E+02 -0.13584E+02 -0.13253E+02
 -0.12913E+02 -0.12628E+02 -0.12412E+02 -0.12199E+02 -0.11951E+02 -0.11716E+02
 -0.11538E+02 -0.11376E+02 -0.11175E+02 -0.10975E+02 -0.10851E+02 -0.10799E+02
 -0.10757E+02 -0.10746E+02 -0.10873E+02 -0.11154E+02 -0.11483E+02 -0.11841E+02
 -0.12364E+02 -0.13099E+02 -0.13912E+02 -0.14800E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.16582E+02 -0.15934E+02 -0.15352E+02 -0.14803E+02 -0.14362E+02 -0.14021E+02
 -0.13691E+02 -0.13351E+02 -0.13065E+02 -0.12850E+02 -0.12637E+02 -0.12389E+02
 -0.12154E+02 -0.11976E+02 -0.11813E+02 -0.11613E+02 -0.11412E+02 -0.11288E+02
 -0.11236E+02 -0.11194E+02 -0.11183E+02 -0.11310E+02 -0.11591E+02 -0.11920E+02
 -0.12279E+02 -0.12803E+02 -0.13537E+02 -0.14350E+02 -0.15238E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.17019E+02 -0.16372E+02 -0.15791E+02 -0.15242E+02 -0.14801E+02
 -0.14460E+02 -0.14129E+02 -0.13790E+02 -0.13504E+02 -0.13288E+02 -0.13075E+02
 -0.12827E+02 -0.12593E+02 -0.12414E+02 -0.12251E+02 -0.12051E+02 -0.11850E+02
 -0.11726E+02 -0.11674E+02 -0.11632E+02 -0.11621E+02 -0.11748E+02 -0.12030E+02
 -0.12359E+02 -0.12718E+02 -0.13242E+02 -0.13976E+02 -0.14789E+02 -0.15677E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.17458E+02 -0.16811E+02 -0.16230E+02 -0.15681E+02
 -0.15240E+02 -0.14899E+02 -0.14569E+02 -0.14229E+02 -0.13943E+02 -0.13728E+02
 -0.13514E+02 -0.13266E+02 -0.13032E+02 -0.12854E+02 -0.12690E+02 -0.12490E+02
 -0.12289E+02 -0.12165E+02 -0.12113E+02 -0.12070E+02 -0.12060E+02 -0.12187E+02
 -0.12469E+02 -0.12798E+02 -0.13157E+02 -0.13681E+02 -0.14416E+02 -0.15228E+02
 -0.16116E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.17898E+02 -0.17251E+02 -0.16669E+02
 -0.16121E+02 -0.15680E+02 -0.15339E+02 -0.15009E+02 -0.14669E+02 -0.14383E+02
 -0.14168E+02 -0.13954E+02 -0.13706E+02 -0.13472E+02 -0.13293E+02 -0.13130E+02
 -0.12930E+02 -0.12729E+02 -0.12604E+02 -0.12552E+02 -0.12510E+02 -0.12500E+02
 -0.12627E+02 -0.12908E+02 -0.13238E+02 -0.13597E+02 -0.14121E+02 -0.14856E+02
 -0.15668E+02 -0.16555E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.18339E+02 -0.17692E+02
 -0.17110E+02 -0.16562E+02 -0.16121E+02 -0.15780E+02 -0.15450E+02 -0.15110E+02
 -0.14824E+02 -0.14609E+02 -0.14395E+02 -0.14147E+02 -0.13913E+02 -0.13734E+02
 -0.13571E+02 -0.13371E+02 -0.13170E+02 -0.13045E+02 -0.12993E+02 -0.12951E+02
 -0.12940E+02 -0.13068E+02 -0.13349E+02 -0.13679E+02 -0.14038E+02 -0.14562E+02
 -0.15297E+02 -0.16109E+02 -0.16996E+02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.18781E+02
 -0.18135E+02 -0.17553E+02 -0.17005E+02 -0.16564E+02 -0.16223E+02 -0.15892E+02
 -0.15553E+02 -0.15267E+02 -0.15051E+02 -0.14838E+02 -0.14590E+02 -0.14355E+02
 -0.14177E+02 -0.14014E+02 -0.13813E+02 -0.13612E+02 -0.13488E+02 -0.13436E+02
 -0.13393E+02 -0.13383E+02 -0.13511E+02 -0.13792E+02 -0.14122E+02 -0.14481E+02
 -0.15005E+02 -0.15740E+02 -0.16552E+02 -0.17439E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.19227E+02 -0.18580E+02 -0.17999E+02 -0.17450E+02 -0.17009E+02 -0.16668E+02
 -0.16338E+02 -0.15998E+02 -0.15713E+02 -0.15497E+02 -0.15284E+02 -0.15036E+02
 -0.14801E+02 -0.14623E+02 -0.14459E+02 -0.14259E+02 -0.14058E+02 -0.13933E+02
 -0.13881E+02 -0.13839E+02 -0.13829E+02 -0.13956E+02 -0.14238E+02 -0.14567E+02
 -0.14927E+02 -0.15451E+02 -0.16185E+02 -0.16998E+02 -0.17885E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.19677E+02 -0.19030E+02 -0.18449E+02 -0.17900E+02 -0.17459E+02
 -0.17119E+02 -0.16788E+02 -0.16448E+02 -0.16163E+02 -0.15947E+02 -0.15734E+02
 -0.15486E+02 -0.15251E+02 -0.15073E+02 -0.14910E+02 -0.14709E+02 -0.14508E+02
 -0.14384E+02 -0.14331E+02 -0.14289E+02 -0.14279E+02 -0.14406E+02 -0.14688E+02
 -0.15018E+02 -0.15377E+02 -0.15901E+02 -0.16636E+02 -0.17448E+02 -0.18335E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.20135E+02 -0.19489E+02 -0.18908E+02 -0.18359E+02
 -0.17918E+02 -0.17577E+02 -0.17247E+02 -0.16907E+02 -0.16622E+02 -0.16406E+02
 -0.16193E+02 -0.15945E+02 -0.15710E+02 -0.15532E+02 -0.15368E+02 -0.15168E+02
 -0.14967E+02 -0.14842E+02 -0.14790E+02 -0.14748E+02 -0.14737E+02 -0.14865E+02
 -0.15147E+02 -0.15476E+02 -0.15836E+02 -0.16360E+02 -0.17094E+02 -0.17907E+02
 -0.18794E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.20610E+02 -0.19963E+02 -0.19382E+02
 -0.18833E+02 -0.18392E+02 -0.18052E+02 -0.17721E+02 -0.17381E+02 -0.17096E+02
 -0.16880E+02 -0.16667E+02 -0.16419E+02 -0.16184E+02 -0.16006E+02 -0.15843E+02
 -0.15642E+02 -0.15441E+02 -0.15316E+02 -0.15264E+02 -0.15222E+02 -0.15212E+02
 -0.15339E+02 -0.15621E+02 -0.15951E+02 -0.16310E+02 -0.16834E+02 -0.17568E+02
 -0.18381E+02 -0.19268E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.21115E+02 -0.20469E+02
 -0.19887E+02 -0.19339E+02 -0.18898E+02 -0.18557E+02 -0.18227E+02 -0.17887E+02
 -0.17601E+02 -0.17386E+02 -0.17173E+02 -0.16924E+02 -0.16690E+02 -0.16512E+02
 -0.16348E+02 -0.16148E+02 -0.15947E+02 -0.15822E+02 -0.15770E+02 -0.15728E+02
 -0.15717E+02 -0.15845E+02 -0.16126E+02 -0.16456E+02 -0.16816E+02 -0.17340E+02
 -0.18074E+02 -0.18887E+02 -0.19774E+02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.21700E+02
 -0.21054E+02 -0.20473E+02 -0.19924E+02 -0.19483E+02 -0.19142E+02 -0.18812E+02
 -0.18472E+02 -0.18187E+02 -0.17971E+02 -0.17758E+02 -0.17510E+02 -0.17275E+02
 -0.17097E+02 -0.16933E+02 -0.16733E+02 -0.16532E+02 -0.16407E+02 -0.16355E+02
 -0.16313E+02 -0.16302E+02 -0.16430E+02 -0.16712E+02 -0.17041E+02 -0.17401E+02
 -0.17925E+02 -0.18659E+02 -0.19472E+02 -0.20359E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00
SOVMR ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame   10                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
