QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.62926E+01 -0.62892E+01 -0.62859E+01 -0.62827E+01 -0.62796E+01 -0.62767E+01
 -0.62741E+01 -0.62715E+01 -0.62692E+01 -0.62670E+01 -0.62650E+01 -0.62632E+01
 -0.62616E+01 -0.62602E+01 -0.62590E+01 -0.62581E+01 -0.62575E+01 -0.62571E+01
 -0.62570E+01 -0.62571E+01 -0.62576E+01 -0.62584E+01 -0.62597E+01 -0.62615E+01
 -0.62638E+01 -0.62666E+01 -0.62699E+01 -0.62735E+01 -0.62776E+01 -0.62818E+01
 -0.62861E+01 -0.62903E+01 -0.62941E+01 -0.62974E+01 -0.62999E+01 -0.63018E+01
 -0.63033E+01 -0.63047E+01 -0.63059E+01 -0.63071E+01 -0.63084E+01 -0.63096E+01
 -0.63109E+01 -0.63122E+01 -0.63135E+01 -0.63148E+01 -0.63161E+01 -0.63173E+01
 -0.63185E+01 -0.63195E+01 -0.63204E+01 -0.63720E+01 -0.63729E+01 -0.63735E+01
 -0.63740E+01 -0.63743E+01 -0.63744E+01 -0.63743E+01 -0.63742E+01 -0.63739E+01
 -0.63736E+01 -0.63730E+01 -0.63722E+01 -0.63712E+01 -0.63700E+01 -0.63684E+01
 -0.63665E+01 -0.63642E+01 -0.63613E+01 -0.63578E+01 -0.63538E+01 -0.63497E+01
 -0.63456E+01 -0.63417E+01 -0.63378E+01 -0.63341E+01 -0.63306E+01 -0.63273E+01
 -0.63242E+01 -0.63212E+01 -0.63184E+01 -0.63158E+01 -0.63134E+01 -0.63111E+01
 -0.63091E+01 -0.63073E+01 -0.63057E+01 -0.63043E+01 -0.63032E+01 -0.63024E+01
 -0.63018E+01 -0.63015E+01 -0.63015E+01 -0.63019E+01 -0.63026E+01 -0.63039E+01
 -0.63059E+01 -0.63084E+01 -0.63116E+01 -0.63153E+01 -0.63195E+01 -0.63242E+01
 -0.63290E+01 -0.63340E+01 -0.63390E+01 -0.63435E+01 -0.63473E+01 -0.63501E+01
 -0.63521E+01 -0.63537E+01 -0.63549E+01 -0.63561E+01 -0.63573E+01 -0.63586E+01
 -0.63598E+01 -0.63612E+01 -0.63626E+01 -0.63640E+01 -0.63655E+01 -0.63669E+01
 -0.63684E+01 -0.63697E+01 -0.63709E+01 -0.63720E+01 -0.64302E+01 -0.64313E+01
 -0.64321E+01 -0.64327E+01 -0.64331E+01 -0.64332E+01 -0.64333E+01 -0.64332E+01
 -0.64331E+01 -0.64328E+01 -0.64323E+01 -0.64317E+01 -0.64307E+01 -0.64294E+01
 -0.64278E+01 -0.64258E+01 -0.64232E+01 -0.64199E+01 -0.64157E+01 -0.64109E+01
 -0.64059E+01 -0.64011E+01 -0.63966E+01 -0.63923E+01 -0.63882E+01 -0.63843E+01
 -0.63806E+01 -0.63772E+01 -0.63739E+01 -0.63708E+01 -0.63679E+01 -0.63651E+01
 -0.63625E+01 -0.63602E+01 -0.63581E+01 -0.63562E+01 -0.63546E+01 -0.63532E+01
 -0.63522E+01 -0.63514E+01 -0.63509E+01 -0.63507E+01 -0.63509E+01 -0.63515E+01
 -0.63528E+01 -0.63549E+01 -0.63578E+01 -0.63614E+01 -0.63657E+01 -0.63706E+01
 -0.63760E+01 -0.63818E+01 -0.63876E+01 -0.63935E+01 -0.63988E+01 -0.64032E+01
 -0.64064E+01 -0.64085E+01 -0.64100E+01 -0.64112E+01 -0.64124E+01 -0.64135E+01
 -0.64148E+01 -0.64162E+01 -0.64176E+01 -0.64192E+01 -0.64208E+01 -0.64225E+01
 -0.64242E+01 -0.64259E+01 -0.64275E+01 -0.64290E+01 -0.64302E+01 -0.64963E+01
 -0.64976E+01 -0.64986E+01 -0.64994E+01 -0.64998E+01 -0.65001E+01 -0.65003E+01
 -0.65003E+01 -0.65002E+01 -0.65001E+01 -0.64997E+01 -0.64990E+01 -0.64981E+01
 -0.64968E+01 -0.64951E+01 -0.64929E+01 -0.64899E+01 -0.64860E+01 -0.64810E+01
 -0.64752E+01 -0.64693E+01 -0.64636E+01 -0.64584E+01 -0.64536E+01 -0.64490E+01
 -0.64447E+01 -0.64406E+01 -0.64367E+01 -0.64331E+01 -0.64296E+01 -0.64262E+01
 -0.64231E+01 -0.64201E+01 -0.64174E+01 -0.64149E+01 -0.64127E+01 -0.64107E+01
 -0.64091E+01 -0.64077E+01 -0.64066E+01 -0.64058E+01 -0.64053E+01 -0.64052E+01
 -0.64057E+01 -0.64070E+01 -0.64093E+01 -0.64125E+01 -0.64168E+01 -0.64218E+01
 -0.64276E+01 -0.64340E+01 -0.64408E+01 -0.64478E+01 -0.64547E+01 -0.64610E+01
 -0.64660E+01 -0.64695E+01 -0.64718E+01 -0.64733E+01 -0.64744E+01 -0.64755E+01
 -0.64767E+01 -0.64781E+01 -0.64796E+01 -0.64812E+01 -0.64830E+01 -0.64849E+01
 -0.64869E+01 -0.64890E+01 -0.64910E+01 -0.64930E+01 -0.64948E+01 -0.64963E+01
 -0.65716E+01 -0.65732E+01 -0.65744E+01 -0.65754E+01 -0.65760E+01 -0.65764E+01
 -0.65766E+01 -0.65767E+01 -0.65768E+01 -0.65766E+01 -0.65763E+01 -0.65757E+01
 -0.65747E+01 -0.65733E+01 -0.65714E+01 -0.65689E+01 -0.65655E+01 -0.65608E+01
 -0.65549E+01 -0.65480E+01 -0.65409E+01 -0.65343E+01 -0.65284E+01 -0.65229E+01
 -0.65178E+01 -0.65130E+01 -0.65084E+01 -0.65041E+01 -0.64999E+01 -0.64959E+01
 -0.64920E+01 -0.64884E+01 -0.64849E+01 -0.64817E+01 -0.64787E+01 -0.64761E+01
 -0.64737E+01 -0.64716E+01 -0.64698E+01 -0.64683E+01 -0.64671E+01 -0.64662E+01
 -0.64658E+01 -0.64661E+01 -0.64674E+01 -0.64699E+01 -0.64736E+01 -0.64785E+01
 -0.64846E+01 -0.64915E+01 -0.64991E+01 -0.65072E+01 -0.65155E+01 -0.65236E+01
 -0.65309E+01 -0.65366E+01 -0.65405E+01 -0.65428E+01 -0.65443E+01 -0.65454E+01
 -0.65465E+01 -0.65478E+01 -0.65493E+01 -0.65511E+01 -0.65531E+01 -0.65552E+01
 -0.65575E+01 -0.65600E+01 -0.65625E+01 -0.65650E+01 -0.65674E+01 -0.65696E+01
 -0.65716E+01 -0.66575E+01 -0.66595E+01 -0.66611E+01 -0.66623E+01 -0.66630E+01
 -0.66635E+01 -0.66639E+01 -0.66641E+01 -0.66642E+01 -0.66641E+01 -0.66638E+01
 -0.66631E+01 -0.66619E+01 -0.66603E+01 -0.66580E+01 -0.66550E+01 -0.66510E+01
 -0.66455E+01 -0.66385E+01 -0.66304E+01 -0.66221E+01 -0.66146E+01 -0.66079E+01
 -0.66018E+01 -0.65961E+01 -0.65906E+01 -0.65854E+01 -0.65804E+01 -0.65756E+01
 -0.65710E+01 -0.65665E+01 -0.65622E+01 -0.65581E+01 -0.65543E+01 -0.65507E+01
 -0.65474E+01 -0.65445E+01 -0.65418E+01 -0.65395E+01 -0.65374E+01 -0.65357E+01
 -0.65344E+01 -0.65336E+01 -0.65335E+01 -0.65347E+01 -0.65375E+01 -0.65418E+01
 -0.65477E+01 -0.65550E+01 -0.65634E+01 -0.65725E+01 -0.65821E+01 -0.65919E+01
 -0.66013E+01 -0.66097E+01 -0.66161E+01 -0.66202E+01 -0.66226E+01 -0.66240E+01
 -0.66251E+01 -0.66263E+01 -0.66279E+01 -0.66297E+01 -0.66319E+01 -0.66344E+01
 -0.66371E+01 -0.66400E+01 -0.66430E+01 -0.66462E+01 -0.66493E+01 -0.66523E+01
 -0.66550E+01 -0.66575E+01 -0.67557E+01 -0.67583E+01 -0.67603E+01 -0.67618E+01
 -0.67628E+01 -0.67634E+01 -0.67638E+01 -0.67641E+01 -0.67642E+01 -0.67641E+01
 -0.67636E+01 -0.67627E+01 -0.67613E+01 -0.67592E+01 -0.67563E+01 -0.67527E+01
 -0.67478E+01 -0.67414E+01 -0.67332E+01 -0.67238E+01 -0.67144E+01 -0.67058E+01
 -0.66983E+01 -0.66916E+01 -0.66852E+01 -0.66791E+01 -0.66731E+01 -0.66674E+01
 -0.66618E+01 -0.66563E+01 -0.66511E+01 -0.66460E+01 -0.66411E+01 -0.66364E+01
 -0.66320E+01 -0.66280E+01 -0.66243E+01 -0.66209E+01 -0.66179E+01 -0.66152E+01
 -0.66128E+01 -0.66108E+01 -0.66094E+01 -0.66090E+01 -0.66101E+01 -0.66131E+01
 -0.66182E+01 -0.66254E+01 -0.66342E+01 -0.66444E+01 -0.66555E+01 -0.66669E+01
 -0.66782E+01 -0.66891E+01 -0.66984E+01 -0.67053E+01 -0.67096E+01 -0.67119E+01
 -0.67133E+01 -0.67145E+01 -0.67161E+01 -0.67180E+01 -0.67205E+01 -0.67234E+01
 -0.67266E+01 -0.67300E+01 -0.67337E+01 -0.67375E+01 -0.67415E+01 -0.67454E+01
 -0.67492E+01 -0.67527E+01 -0.67557E+01 -0.68682E+01 -0.68714E+01 -0.68740E+01
 -0.68758E+01 -0.68771E+01 -0.68778E+01 -0.68783E+01 -0.68786E+01 -0.68787E+01
 -0.68785E+01 -0.68778E+01 -0.68765E+01 -0.68744E+01 -0.68715E+01 -0.68678E+01
 -0.68632E+01 -0.68574E+01 -0.68498E+01 -0.68404E+01 -0.68298E+01 -0.68192E+01
 -0.68098E+01 -0.68016E+01 -0.67942E+01 -0.67870E+01 -0.67801E+01 -0.67732E+01
 -0.67665E+01 -0.67599E+01 -0.67535E+01 -0.67472E+01 -0.67411E+01 -0.67352E+01
 -0.67295E+01 -0.67241E+01 -0.67191E+01 -0.67145E+01 -0.67102E+01 -0.67063E+01
 -0.67027E+01 -0.66994E+01 -0.66965E+01 -0.66943E+01 -0.66934E+01 -0.66943E+01
 -0.66978E+01 -0.67039E+01 -0.67125E+01 -0.67234E+01 -0.67359E+01 -0.67493E+01
 -0.67628E+01 -0.67760E+01 -0.67882E+01 -0.67983E+01 -0.68055E+01 -0.68097E+01
 -0.68119E+01 -0.68133E+01 -0.68148E+01 -0.68168E+01 -0.68196E+01 -0.68229E+01
 -0.68268E+01 -0.68310E+01 -0.68355E+01 -0.68402E+01 -0.68451E+01 -0.68502E+01
 -0.68552E+01 -0.68600E+01 -0.68643E+01 -0.68682E+01 -0.69969E+01 -0.70009E+01
 -0.70041E+01 -0.70065E+01 -0.70080E+01 -0.70090E+01 -0.70095E+01 -0.70098E+01
 -0.70098E+01 -0.70093E+01 -0.70081E+01 -0.70061E+01 -0.70031E+01 -0.69991E+01
 -0.69941E+01 -0.69881E+01 -0.69810E+01 -0.69722E+01 -0.69616E+01 -0.69498E+01
 -0.69383E+01 -0.69282E+01 -0.69194E+01 -0.69114E+01 -0.69034E+01 -0.68955E+01
 -0.68876E+01 -0.68797E+01 -0.68719E+01 -0.68642E+01 -0.68567E+01 -0.68492E+01
 -0.68420E+01 -0.68350E+01 -0.68284E+01 -0.68221E+01 -0.68163E+01 -0.68109E+01
 -0.68058E+01 -0.68010E+01 -0.67966E+01 -0.67927E+01 -0.67895E+01 -0.67878E+01
 -0.67886E+01 -0.67925E+01 -0.67998E+01 -0.68104E+01 -0.68239E+01 -0.68393E+01
 -0.68555E+01 -0.68715E+01 -0.68866E+01 -0.68999E+01 -0.69105E+01 -0.69176E+01
 -0.69215E+01 -0.69234E+01 -0.69249E+01 -0.69269E+01 -0.69298E+01 -0.69336E+01
 -0.69383E+01 -0.69435E+01 -0.69492E+01 -0.69551E+01 -0.69613E+01 -0.69676E+01
 -0.69741E+01 -0.69804E+01 -0.69864E+01 -0.69920E+01 -0.69969E+01 -0.71438E+01
 -0.71490E+01 -0.71530E+01 -0.71559E+01 -0.71578E+01 -0.71590E+01 -0.71596E+01
 -0.71597E+01 -0.71595E+01 -0.71585E+01 -0.71566E+01 -0.71536E+01 -0.71493E+01
 -0.71436E+01 -0.71368E+01 -0.71290E+01 -0.71202E+01 -0.71099E+01 -0.70981E+01
 -0.70855E+01 -0.70734E+01 -0.70629E+01 -0.70538E+01 -0.70452E+01 -0.70364E+01
 -0.70274E+01 -0.70181E+01 -0.70088E+01 -0.69996E+01 -0.69903E+01 -0.69812E+01
 -0.69721E+01 -0.69633E+01 -0.69547E+01 -0.69464E+01 -0.69386E+01 -0.69313E+01
 -0.69244E+01 -0.69178E+01 -0.69116E+01 -0.69057E+01 -0.69004E+01 -0.68959E+01
 -0.68933E+01 -0.68938E+01 -0.68982E+01 -0.69071E+01 -0.69202E+01 -0.69369E+01
 -0.69559E+01 -0.69756E+01 -0.69945E+01 -0.70115E+01 -0.70257E+01 -0.70362E+01
 -0.70427E+01 -0.70459E+01 -0.70475E+01 -0.70491E+01 -0.70519E+01 -0.70561E+01
 -0.70615E+01 -0.70680E+01 -0.70752E+01 -0.70828E+01 -0.70906E+01 -0.70987E+01
 -0.71068E+01 -0.71150E+01 -0.71231E+01 -0.71307E+01 -0.71377E+01 -0.71438E+01
 -0.73113E+01 -0.73177E+01 -0.73228E+01 -0.73264E+01 -0.73288E+01 -0.73301E+01
 -0.73307E+01 -0.73307E+01 -0.73301E+01 -0.73284E+01 -0.73255E+01 -0.73210E+01
 -0.73148E+01 -0.73069E+01 -0.72976E+01 -0.72874E+01 -0.72764E+01 -0.72646E+01
 -0.72518E+01 -0.72386E+01 -0.72265E+01 -0.72160E+01 -0.72069E+01 -0.71978E+01
 -0.71882E+01 -0.71778E+01 -0.71670E+01 -0.71560E+01 -0.71449E+01 -0.71338E+01
 -0.71227E+01 -0.71117E+01 -0.71008E+01 -0.70901E+01 -0.70799E+01 -0.70701E+01
 -0.70609E+01 -0.70521E+01 -0.70437E+01 -0.70356E+01 -0.70279E+01 -0.70207E+01
 -0.70147E+01 -0.70110E+01 -0.70110E+01 -0.70161E+01 -0.70268E+01 -0.70430E+01
 -0.70637E+01 -0.70873E+01 -0.71113E+01 -0.71335E+01 -0.71524E+01 -0.71671E+01
 -0.71768E+01 -0.71819E+01 -0.71839E+01 -0.71849E+01 -0.71869E+01 -0.71909E+01
 -0.71969E+01 -0.72046E+01 -0.72136E+01 -0.72234E+01 -0.72335E+01 -0.72438E+01
 -0.72542E+01 -0.72647E+01 -0.72751E+01 -0.72852E+01 -0.72948E+01 -0.73036E+01
 -0.73113E+01 -0.75015E+01 -0.75095E+01 -0.75157E+01 -0.75202E+01 -0.75231E+01
 -0.75247E+01 -0.75252E+01 -0.75250E+01 -0.75237E+01 -0.75212E+01 -0.75169E+01
 -0.75104E+01 -0.75017E+01 -0.74908E+01 -0.74783E+01 -0.74650E+01 -0.74515E+01
 -0.74378E+01 -0.74241E+01 -0.74109E+01 -0.73993E+01 -0.73895E+01 -0.73807E+01
 -0.73714E+01 -0.73608E+01 -0.73489E+01 -0.73363E+01 -0.73233E+01 -0.73100E+01
 -0.72965E+01 -0.72831E+01 -0.72697E+01 -0.72563E+01 -0.72432E+01 -0.72304E+01
 -0.72183E+01 -0.72067E+01 -0.71956E+01 -0.71849E+01 -0.71745E+01 -0.71644E+01
 -0.71550E+01 -0.71469E+01 -0.71417E+01 -0.71413E+01 -0.71471E+01 -0.71602E+01
 -0.71802E+01 -0.72059E+01 -0.72350E+01 -0.72642E+01 -0.72903E+01 -0.73110E+01
 -0.73255E+01 -0.73335E+01 -0.73364E+01 -0.73366E+01 -0.73368E+01 -0.73394E+01
 -0.73449E+01 -0.73535E+01 -0.73642E+01 -0.73765E+01 -0.73896E+01 -0.74030E+01
 -0.74164E+01 -0.74298E+01 -0.74431E+01 -0.74563E+01 -0.74690E+01 -0.74810E+01
 -0.74919E+01 -0.75015E+01 -0.77165E+01 -0.77263E+01 -0.77340E+01 -0.77395E+01
 -0.77430E+01 -0.77448E+01 -0.77453E+01 -0.77446E+01 -0.77426E+01 -0.77388E+01
 -0.77327E+01 -0.77238E+01 -0.77119E+01 -0.76973E+01 -0.76808E+01 -0.76636E+01
 -0.76469E+01 -0.76312E+01 -0.76169E+01 -0.76043E+01 -0.75939E+01 -0.75855E+01
 -0.75775E+01 -0.75681E+01 -0.75565E+01 -0.75430E+01 -0.75283E+01 -0.75128E+01
 -0.74969E+01 -0.74808E+01 -0.74645E+01 -0.74481E+01 -0.74318E+01 -0.74156E+01
 -0.73999E+01 -0.73848E+01 -0.73702E+01 -0.73563E+01 -0.73427E+01 -0.73295E+01
 -0.73165E+01 -0.73042E+01 -0.72937E+01 -0.72866E+01 -0.72855E+01 -0.72924E+01
 -0.73082E+01 -0.73329E+01 -0.73648E+01 -0.74007E+01 -0.74360E+01 -0.74665E+01
 -0.74890E+01 -0.75025E+01 -0.75078E+01 -0.75074E+01 -0.75050E+01 -0.75043E+01
 -0.75075E+01 -0.75153E+01 -0.75271E+01 -0.75418E+01 -0.75582E+01 -0.75755E+01
 -0.75930E+01 -0.76103E+01 -0.76274E+01 -0.76442E+01 -0.76607E+01 -0.76765E+01
 -0.76913E+01 -0.77047E+01 -0.77165E+01 -0.79582E+01 -0.79701E+01 -0.79794E+01
 -0.79861E+01 -0.79902E+01 -0.79923E+01 -0.79927E+01 -0.79915E+01 -0.79886E+01
 -0.79833E+01 -0.79750E+01 -0.79631E+01 -0.79474E+01 -0.79282E+01 -0.79068E+01
 -0.78849E+01 -0.78644E+01 -0.78466E+01 -0.78319E+01 -0.78205E+01 -0.78123E+01
 -0.78060E+01 -0.77993E+01 -0.77901E+01 -0.77775E+01 -0.77622E+01 -0.77450E+01
 -0.77267E+01 -0.77078E+01 -0.76885E+01 -0.76688E+01 -0.76490E+01 -0.76291E+01
 -0.76094E+01 -0.75900E+01 -0.75713E+01 -0.75533E+01 -0.75359E+01 -0.75188E+01
 -0.75020E+01 -0.74855E+01 -0.74698E+01 -0.74561E+01 -0.74469E+01 -0.74449E+01
 -0.74529E+01 -0.74722E+01 -0.75026E+01 -0.75420E+01 -0.75859E+01 -0.76286E+01
 -0.76641E+01 -0.76882E+01 -0.76999E+01 -0.77012E+01 -0.76962E+01 -0.76904E+01
 -0.76884E+01 -0.76926E+01 -0.77033E+01 -0.77193E+01 -0.77389E+01 -0.77605E+01
 -0.77830E+01 -0.78055E+01 -0.78275E+01 -0.78489E+01 -0.78699E+01 -0.78901E+01
 -0.79095E+01 -0.79276E+01 -0.79439E+01 -0.79582E+01 -0.82282E+01 -0.82424E+01
 -0.82535E+01 -0.82614E+01 -0.82663E+01 -0.82686E+01 -0.82688E+01 -0.82671E+01
 -0.82630E+01 -0.82560E+01 -0.82452E+01 -0.82298E+01 -0.82096E+01 -0.81852E+01
 -0.81580E+01 -0.81307E+01 -0.81059E+01 -0.80857E+01 -0.80708E+01 -0.80614E+01
 -0.80561E+01 -0.80527E+01 -0.80479E+01 -0.80391E+01 -0.80256E+01 -0.80082E+01
 -0.79883E+01 -0.79669E+01 -0.79445E+01 -0.79216E+01 -0.78981E+01 -0.78743E+01
 -0.78503E+01 -0.78263E+01 -0.78027E+01 -0.77798E+01 -0.77576E+01 -0.77361E+01
 -0.77148E+01 -0.76938E+01 -0.76730E+01 -0.76530E+01 -0.76356E+01 -0.76236E+01
 -0.76206E+01 -0.76299E+01 -0.76534E+01 -0.76907E+01 -0.77389E+01 -0.77925E+01
 -0.78438E+01 -0.78849E+01 -0.79104E+01 -0.79194E+01 -0.79152E+01 -0.79043E+01
 -0.78942E+01 -0.78906E+01 -0.78962E+01 -0.79105E+01 -0.79316E+01 -0.79571E+01
 -0.79851E+01 -0.80138E+01 -0.80421E+01 -0.80696E+01 -0.80962E+01 -0.81218E+01
 -0.81464E+01 -0.81698E+01 -0.81915E+01 -0.82111E+01 -0.82282E+01 -0.85273E+01
 -0.85439E+01 -0.85569E+01 -0.85662E+01 -0.85719E+01 -0.85745E+01 -0.85745E+01
 -0.85720E+01 -0.85668E+01 -0.85578E+01 -0.85442E+01 -0.85250E+01 -0.84998E+01
 -0.84695E+01 -0.84360E+01 -0.84026E+01 -0.83729E+01 -0.83501E+01 -0.83355E+01
 -0.83285E+01 -0.83271E+01 -0.83273E+01 -0.83248E+01 -0.83166E+01 -0.83021E+01
 -0.82826E+01 -0.82598E+01 -0.82349E+01 -0.82088E+01 -0.81818E+01 -0.81541E+01
 -0.81258E+01 -0.80970E+01 -0.80683E+01 -0.80398E+01 -0.80121E+01 -0.79850E+01
 -0.79586E+01 -0.79325E+01 -0.79064E+01 -0.78804E+01 -0.78555E+01 -0.78336E+01
 -0.78183E+01 -0.78140E+01 -0.78249E+01 -0.78533E+01 -0.78987E+01 -0.79574E+01
 -0.80222E+01 -0.80833E+01 -0.81306E+01 -0.81574E+01 -0.81626E+01 -0.81516E+01
 -0.81334E+01 -0.81181E+01 -0.81126E+01 -0.81198E+01 -0.81384E+01 -0.81657E+01
 -0.81983E+01 -0.82337E+01 -0.82695E+01 -0.83046E+01 -0.83383E+01 -0.83706E+01
 -0.84014E+01 -0.84308E+01 -0.84585E+01 -0.84842E+01 -0.85072E+01 -0.85273E+01
 -0.88555E+01 -0.88746E+01 -0.88895E+01 -0.89001E+01 -0.89065E+01 -0.89094E+01
 -0.89092E+01 -0.89061E+01 -0.88995E+01 -0.88885E+01 -0.88720E+01 -0.88487E+01
 -0.88184E+01 -0.87818E+01 -0.87415E+01 -0.87015E+01 -0.86667E+01 -0.86413E+01
 -0.86270E+01 -0.86232E+01 -0.86261E+01 -0.86304E+01 -0.86306E+01 -0.86232E+01
 -0.86078E+01 -0.85862E+01 -0.85603E+01 -0.85318E+01 -0.85016E+01 -0.84703E+01
 -0.84380E+01 -0.84048E+01 -0.83709E+01 -0.83368E+01 -0.83030E+01 -0.82697E+01
 -0.82372E+01 -0.82052E+01 -0.81734E+01 -0.81415E+01 -0.81096E+01 -0.80788E+01
 -0.80516E+01 -0.80324E+01 -0.80266E+01 -0.80394E+01 -0.80735E+01 -0.81284E+01
 -0.81992E+01 -0.82767E+01 -0.83487E+01 -0.84028E+01 -0.84306E+01 -0.84312E+01
 -0.84120E+01 -0.83852E+01 -0.83638E+01 -0.83562E+01 -0.83652E+01 -0.83889E+01
 -0.84233E+01 -0.84641E+01 -0.85077E+01 -0.85516E+01 -0.85941E+01 -0.86346E+01
 -0.86730E+01 -0.87094E+01 -0.87438E+01 -0.87761E+01 -0.88058E+01 -0.88324E+01
 -0.88555E+01 -0.92115E+01 -0.92330E+01 -0.92498E+01 -0.92617E+01 -0.92688E+01
 -0.92719E+01 -0.92715E+01 -0.92677E+01 -0.92599E+01 -0.92469E+01 -0.92275E+01
 -0.92003E+01 -0.91648E+01 -0.91219E+01 -0.90747E+01 -0.90280E+01 -0.89879E+01
 -0.89598E+01 -0.89461E+01 -0.89456E+01 -0.89533E+01 -0.89620E+01 -0.89651E+01
 -0.89586E+01 -0.89425E+01 -0.89187E+01 -0.88898E+01 -0.88576E+01 -0.88233E+01
 -0.87876E+01 -0.87504E+01 -0.87121E+01 -0.86728E+01 -0.86330E+01 -0.85934E+01
 -0.85542E+01 -0.85156E+01 -0.84775E+01 -0.84394E+01 -0.84009E+01 -0.83622E+01
 -0.83247E+01 -0.82914E+01 -0.82677E+01 -0.82603E+01 -0.82751E+01 -0.83158E+01
 -0.83814E+01 -0.84656E+01 -0.85572E+01 -0.86412E+01 -0.87026E+01 -0.87312E+01
 -0.87264E+01 -0.86978E+01 -0.86614E+01 -0.86330E+01 -0.86230E+01 -0.86341E+01
 -0.86636E+01 -0.87060E+01 -0.87557E+01 -0.88084E+01 -0.88609E+01 -0.89113E+01
 -0.89588E+01 -0.90035E+01 -0.90455E+01 -0.90850E+01 -0.91217E+01 -0.91555E+01
 -0.91855E+01 -0.92115E+01 -0.95932E+01 -0.96169E+01 -0.96353E+01 -0.96483E+01
 -0.96562E+01 -0.96595E+01 -0.96589E+01 -0.96544E+01 -0.96454E+01 -0.96307E+01
 -0.96086E+01 -0.95776E+01 -0.95372E+01 -0.94884E+01 -0.94345E+01 -0.93813E+01
 -0.93361E+01 -0.93055E+01 -0.92925E+01 -0.92954E+01 -0.93078E+01 -0.93210E+01
 -0.93270E+01 -0.93215E+01 -0.93047E+01 -0.92789E+01 -0.92470E+01 -0.92113E+01
 -0.91731E+01 -0.91330E+01 -0.90911E+01 -0.90476E+01 -0.90028E+01 -0.89573E+01
 -0.89116E+01 -0.88662E+01 -0.88212E+01 -0.87766E+01 -0.87317E+01 -0.86860E+01
 -0.86399E+01 -0.85948E+01 -0.85548E+01 -0.85261E+01 -0.85167E+01 -0.85339E+01
 -0.85819E+01 -0.86592E+01 -0.87581E+01 -0.88647E+01 -0.89612E+01 -0.90300E+01
 -0.90593E+01 -0.90486E+01 -0.90100E+01 -0.89632E+01 -0.89274E+01 -0.89148E+01
 -0.89282E+01 -0.89639E+01 -0.90147E+01 -0.90739E+01 -0.91361E+01 -0.91974E+01
 -0.92557E+01 -0.93102E+01 -0.93611E+01 -0.94086E+01 -0.94528E+01 -0.94938E+01
 -0.95313E+01 -0.95645E+01 -0.95932E+01 -0.99973E+01 -0.10023E+02 -0.10043E+02
 -0.10057E+02 -0.10065E+02 -0.10069E+02 -0.10068E+02 -0.10063E+02 -0.10053E+02
 -0.10036E+02 -0.10012E+02 -0.99778E+01 -0.99330E+01 -0.98788E+01 -0.98188E+01
 -0.97597E+01 -0.97098E+01 -0.96769E+01 -0.96646E+01 -0.96708E+01 -0.96878E+01
 -0.97051E+01 -0.97138E+01 -0.97093E+01 -0.96918E+01 -0.96643E+01 -0.96298E+01
 -0.95908E+01 -0.95490E+01 -0.95048E+01 -0.94585E+01 -0.94101E+01 -0.93601E+01
 -0.93089E+01 -0.92572E+01 -0.92056E+01 -0.91543E+01 -0.91030E+01 -0.90510E+01
 -0.89978E+01 -0.89437E+01 -0.88907E+01 -0.88433E+01 -0.88091E+01 -0.87976E+01
 -0.88175E+01 -0.88732E+01 -0.89630E+01 -0.90771E+01 -0.91991E+01 -0.93082E+01
 -0.93843E+01 -0.94142E+01 -0.93974E+01 -0.93487E+01 -0.92913E+01 -0.92479E+01
 -0.92325E+01 -0.92483E+01 -0.92904E+01 -0.93499E+01 -0.94187E+01 -0.94902E+01
 -0.95601E+01 -0.96260E+01 -0.96871E+01 -0.97437E+01 -0.97961E+01 -0.98447E+01
 -0.98895E+01 -0.99302E+01 -0.99663E+01 -0.99973E+01 -0.10420E+02 -0.10447E+02
 -0.10468E+02 -0.10483E+02 -0.10492E+02 -0.10495E+02 -0.10494E+02 -0.10489E+02
 -0.10478E+02 -0.10461E+02 -0.10434E+02 -0.10397E+02 -0.10349E+02 -0.10290E+02
 -0.10225E+02 -0.10161E+02 -0.10107E+02 -0.10072E+02 -0.10060E+02 -0.10069E+02
 -0.10090E+02 -0.10111E+02 -0.10122E+02 -0.10118E+02 -0.10101E+02 -0.10072E+02
 -0.10035E+02 -0.99931E+01 -0.99480E+01 -0.99003E+01 -0.98500E+01 -0.97972E+01
 -0.97424E+01 -0.96861E+01 -0.96289E+01 -0.95714E+01 -0.95139E+01 -0.94561E+01
 -0.93971E+01 -0.93363E+01 -0.92742E+01 -0.92129E+01 -0.91579E+01 -0.91180E+01
 -0.91044E+01 -0.91270E+01 -0.91908E+01 -0.92932E+01 -0.94225E+01 -0.95596E+01
 -0.96808E+01 -0.97638E+01 -0.97940E+01 -0.97714E+01 -0.97128E+01 -0.96453E+01
 -0.95945E+01 -0.95765E+01 -0.95946E+01 -0.96428E+01 -0.97109E+01 -0.97887E+01
 -0.98690E+01 -0.99469E+01 -0.10020E+02 -0.10087E+02 -0.10148E+02 -0.10205E+02
 -0.10257E+02 -0.10305E+02 -0.10349E+02 -0.10387E+02 -0.10420E+02 -0.10857E+02
